17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , 0.12326725072474075
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , 0.12326725072474075
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , 0.12326725072474075
189.2393866733108 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.9544658920110394 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3922412479871384 , 0.06773771202165339 , 1.2575163592148806 , 0.12326725072474075
-0.41890965510868106 , 0.2583071404340437 , 0.4057336495005109 , 0.12326725072474075
0.49643205810988555 , 0.022512388402915612 , 0.4962117666355086 , 0.12326725072474075
378.47877334662184 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.4115026573475724 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4320559570522716 , -0.11308586013796694 , 1.424275811597433 , 0.12326725072474075
-0.41890965510868106 , 0.2583071404340437 , 0.4057336495005109 , 0.12326725072474075
0.33836440399591916 , 0.052802485586131855 , 0.6183729010785809 , 0.12326725072474075
567.7181600199327 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.774529253625513 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4320559570522716 , -0.11308586013796694 , 1.424275811597433 , 0.12326725072474075
-0.3106726548625829 , 0.36564422675073854 , 0.49125811570972494 , 0.12326725072474075
0.3723762850235768 , -0.05184333968538576 , 0.7702577300507022 , 0.12326725072474075
