4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
282.1531496047844 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.308968820951245 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.25907690246252935 , -0.2599691926042427 , 0.15927344342453117 , 0.38025689609875235
-1.0453163299941537 , 0.20367791644138042 , 0.5027570701306956 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.21691224989030555 , -0.7182283983491077 , 1.551539908812345 , 0.38025689609875235
564.3062992095691 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
6.873344782597868 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.335375418173132 , -0.3141914512474733 , 0.02814274120270918 , 0.38025689609875235
-0.9331919785098182 , -0.017390553792622776 , 0.35374590589987176 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.188590402095967 , -0.6131180681215376 , 1.5384245538878225 , 0.38025689609875235
846.4594488143536 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
10.242610691136905 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.335375418173132 , -0.3141914512474733 , 0.02814274120270918 , 0.38025689609875235
-0.9331919785098182 , -0.017390553792622776 , 0.35374590589987176 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.188590402095967 , -0.6131180681215376 , 1.5384245538878225 , 0.38025689609875235
1128.612598419138 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
13.61187659967594 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.335375418173132 , -0.3141914512474733 , 0.02814274120270918 , 0.38025689609875235
-0.9331919785098182 , -0.017390553792622776 , 0.35374590589987176 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.188590402095967 , -0.6131180681215376 , 1.5384245538878225 , 0.38025689609875235
1410.7657480239227 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.2982296914415017 , -0.7755583517618423 , 1.6275168194855072 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.92690646285373 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
