12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
503.58782357923775 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.051270722736553 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
1007.1756471584742 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
10.102541445473104 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
1510.7634707377094 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
15.153812168209656 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6132853818211754 , 0.6025315300220199 , 0.4893462554216674 , 0.019703752613782544
0.56743062905462 , 0.23113403249683387 , 1.0231841027333626 , 0.12272775381125377
-0.8061019503517952 , -0.5095844697987416 , 0.656005323669382 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.30327935533013206 , 0.04348871895842579 , 0.18465837791632292 , 0.12272775381125377
2014.3512943169444 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
20.03987678470978 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6132853818211754 , 0.6025315300220199 , 0.4893462554216674 , 0.019703752613782544
0.5018495210623929 , 0.256491422294431 , 0.9074129290178341 , 0.12272775381125377
-0.8061019503517952 , -0.5095844697987416 , 0.656005323669382 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.30327935533013206 , 0.04348871895842579 , 0.18465837791632292 , 0.12272775381125377
2517.9391178961814 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
24.89031146249185 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6132853818211754 , 0.6025315300220199 , 0.4893462554216674 , 0.019703752613782544
0.5018495210623929 , 0.256491422294431 , 0.9074129290178341 , 0.12272775381125377
-0.8061019503517952 , -0.5095844697987416 , 0.656005323669382 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.30327935533013206 , 0.04348871895842579 , 0.18465837791632292 , 0.12272775381125377
3021.5269414754175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
29.74074614027392 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.39050032459846146 , 0.692146805755639 , 1.6389651726416454 , 0.019703752613782544
-0.7297411368801081 , 0.6113465637329183 , 0.52635912979984 , 0.019703752613782544
0.46019491164436493 , 0.22776675679373043 , 0.7697394542352909 , 0.12272775381125377
-0.8061019503517952 , -0.5095844697987416 , 0.656005323669382 , 0.12272775381125377
-0.5931414679868602 , 0.23213151620251726 , 0.9557508881410304 , 0.12272775381125377
-0.30327935533013206 , 0.04348871895842579 , 0.18465837791632292 , 0.12272775381125377
3525.1147650546536 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
34.55636347077606 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.5569584635115795 , 0.7456098666449243 , 1.7493601581492468 , 0.019703752613782544
-0.7692859775851337 , 0.7295150395830858 , 0.45858422551403805 , 0.019703752613782544
0.46019491164436493 , 0.22776675679373043 , 0.7697394542352909 , 0.12272775381125377
-0.8087448015934773 , -0.7235887954459531 , 0.4910326214924349 , 0.12272775381125377
-0.5351304449263227 , 0.1480448995030041 , 0.8091614091466668 , 0.12272775381125377
-0.30327935533013206 , 0.04348871895842579 , 0.18465837791632292 , 0.12272775381125377
