11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , 0.019703752613782544
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , 0.019703752613782544
188.410452169426 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.754352803627169 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.26566195763088635 , 0.5754618706479492 , 1.5085633425894576 , 0.019703752613782544
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , 0.019703752613782544
376.82090433885236 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.69080802406059 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.36599326218769845 , 0.4595719420315571 , 1.4853228378457672 , 0.019703752613782544
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-0.5877386357067362 , 0.7359905774187991 , 0.6410716393186934 , 0.019703752613782544
565.23135650828 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
11.541014981929765 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.3696752303428012 , 0.206326953653835 , 1.6338246133809402 , 0.019703752613782544
-0.7236480801218734 , 0.4963520118023621 , 0.31598559199063964 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-0.7711344805706976 , 0.8576420443317129 , 0.5570529373027545 , 0.019703752613782544
753.6418086777057 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
15.365817049331856 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.45329113136468 , 0.2546384103982391 , 1.5117125873626054 , 0.019703752613782544
-0.7236480801218734 , 0.4963520118023621 , 0.31598559199063964 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-0.9564655421033079 , 0.9318877035255265 , 0.4248379360719751 , 0.019703752613782544
942.0522608471315 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.489705729174485 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.45329113136468 , 0.2546384103982391 , 1.5117125873626054 , 0.019703752613782544
-0.7236480801218734 , 0.4963520118023621 , 0.31598559199063964 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-0.9564655421033079 , 0.9318877035255265 , 0.4248379360719751 , 0.019703752613782544
1130.462713016558 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.61359440901711 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.45329113136468 , 0.2546384103982391 , 1.5117125873626054 , 0.019703752613782544
-0.5574993022378839 , 0.5938642522568209 , 0.27214446002709314 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-1.1961272816688022 , 0.7741959743600189 , 0.39445961877379254 , 0.019703752613782544
1318.8731651859857 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
27.73053935090921 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.45329113136468 , 0.2546384103982391 , 1.5117125873626054 , 0.019703752613782544
-0.5574993022378839 , 0.5938642522568209 , 0.27214446002709314 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-1.1961272816688022 , 0.7741959743600189 , 0.39445961877379254 , 0.019703752613782544
1507.2836173554135 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
31.84748429280131 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.5057386441536014 , 0.3277693260406921 , 1.3998596187777625 , 0.019703752613782544
-0.5070008813692234 , 0.5678056682960658 , 0.3437106055653397 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-1.1961272816688022 , 0.7741959743600189 , 0.39445961877379254 , 0.019703752613782544
1695.6940695248413 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
36.01315013316308 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.5057386441536014 , 0.3277693260406921 , 1.3998596187777625 , 0.019703752613782544
-0.5070008813692234 , 0.5678056682960658 , 0.3437106055653397 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-1.1961272816688022 , 0.7741959743600189 , 0.39445961877379254 , 0.019703752613782544
