19 , Generation
324 , |Individual Number|
10 , |Number of points|
-0.9603070880035598 , -0.48733183124307516 , 0.9362733097024012 , 0.012449519228509637
-0.23081223869642023 , -0.8549880329274516 , -0.7694892296347065 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.9085494442761644 , 0.03701766033580904 , 0.7901938593707295 , 0.012449519228509637
0.011343623469029007 , -0.43437762250410417 , 1.1979294985759958 , 0.012449519228509637
-0.2408331323737113 , -0.2977639822525913 , 1.3632603265107655 , 0.012449519228509637
0.5927162308501034 , 0.17380578174433695 , 0.47967868989999873 , 0.012449519228509637
0.5995806077762376 , -0.6663683693227365 , 0.3738412368054408 , 0.012449519228509637
0.062193361731796445 , -0.6829345559448221 , 0.5848063259274909 , 0.012449519228509637
-0.35888622472152715 , -0.04067146879288111 , 0.33521425261691123 , 0.012449519228509637
