4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
277.4483369914117 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.7195076107441274 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.37382525386516385 , -0.5861014386975067 , 1.0791304639884112 , 0.343648418288241
0.035171489643501044 , 0.5778408608259261 , 1.3138444488073593 , 0.343648418288241
-0.6746345364536425 , -0.5575306101552037 , 1.3894706144134863 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
554.8966739828229 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
7.3291626581628595 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.37382525386516385 , -0.5861014386975067 , 1.0791304639884112 , 0.343648418288241
0.035171489643501044 , 0.5778408608259261 , 1.3138444488073593 , 0.343648418288241
-0.6746345364536425 , -0.5575306101552037 , 1.3894706144134863 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
832.3450109742349 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
10.93881770558159 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.37382525386516385 , -0.5861014386975067 , 1.0791304639884112 , 0.343648418288241
0.035171489643501044 , 0.5778408608259261 , 1.3138444488073593 , 0.343648418288241
-0.6746345364536425 , -0.5575306101552037 , 1.3894706144134863 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
1109.7933479656476 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
14.54847275300032 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.37382525386516385 , -0.5861014386975067 , 1.0791304639884112 , 0.343648418288241
0.035171489643501044 , 0.5778408608259261 , 1.3138444488073593 , 0.343648418288241
-0.6746345364536425 , -0.5575306101552037 , 1.3894706144134863 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
1387.2416849570593 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , 0.343648418288241
0.06070972455272455 , 0.7229690185286577 , 1.1971792141598228 , 0.343648418288241
-0.4163482183007411 , -0.5017256798524101 , 1.1701155147570401 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.158522832232384 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.878030442976511 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.59753805372064 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3650825411297122 , -0.43321304795857857 , 1.2366634409042727 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.038458679265562415 , 0.5183437506689158 , 1.291578868422813 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.12100429832689 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.912170651399762 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
