9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45840159925429613 , -0.21942737503959697 , 1.055096329726818 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.807096935883491 , -0.31577172929458747 , 0.29740581039388847 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
280.6861911753749 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
2.6683308935675347 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45840159925429613 , -0.21942737503959697 , 1.055096329726818 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.807096935883491 , -0.31577172929458747 , 0.29740581039388847 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
561.3723823507495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
5.33666178713507 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45840159925429613 , -0.21942737503959697 , 1.055096329726818 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
842.0585735261246 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
8.004611001719537 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45840159925429613 , -0.21942737503959697 , 1.055096329726818 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
1122.7447647014994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
10.672560216304007 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45840159925429613 , -0.21942737503959697 , 1.055096329726818 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
1403.4309558768734 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.340509430888476 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.45840159925429613 , -0.21942737503959697 , 1.055096329726818 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
1684.1171470522474 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.008458645472945 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.35458682202043446 , -0.28836286467833877 , 0.8304993679165259 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
1964.8033382276215 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
18.663253265015786 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.35458682202043446 , -0.28836286467833877 , 0.8304993679165259 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
2245.4895294029957 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
21.318047884558627 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.35458682202043446 , -0.28836286467833877 , 0.8304993679165259 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
2526.1757205783715 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.972842504101468 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.35458682202043446 , -0.28836286467833877 , 0.8304993679165259 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
2806.8619117537473 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.62763712364431 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.35458682202043446 , -0.28836286467833877 , 0.8304993679165259 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
3087.548102929123 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
29.28243174318715 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.35458682202043446 , -0.28836286467833877 , 0.8304993679165259 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.8200594534587189 , -0.2980163989027303 , 0.28496110842777506 , 0.20852204009802436
-0.6773033867758791 , -0.20712578184967964 , 0.5578926694177556 , 0.10211147270665465
