14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
270.69931123696796 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.035802038241303 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
541.3986224739353 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.071604076482606 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , 0.392478605954593
0.4700685494793574 , 0.4572934632924649 , 1.6815982445970186 , 0.021100286428819233
812.097933710903 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
6.076157829909011 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , 0.392478605954593
0.4700685494793574 , 0.4572934632924649 , 1.6815982445970186 , 0.021100286428819233
1082.7972449478705 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
8.080711583335416 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , 0.392478605954593
0.4700685494793574 , 0.4572934632924649 , 1.6815982445970186 , 0.021100286428819233
1353.4965561848396 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
10.085265336761822 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , 0.392478605954593
0.4700685494793574 , 0.4572934632924649 , 1.6815982445970186 , 0.021100286428819233
1624.1958674218088 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
12.089819090188227 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.42334530680557186 , 0.6091464852321155 , 0.5986658993263958 , 0.392478605954593
0.4700685494793574 , 0.4572934632924649 , 1.6815982445970186 , 0.021100286428819233
