15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.25492613332548786 , -0.4650071373568384 , 0.26343597838185995 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
240.23674638877787 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.5150329661749327 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.2883000251020742 , -0.4132222561787007 , 0.08647641985260843 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
480.473492777556 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.976394540631007 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.2883000251020742 , -0.4132222561787007 , 0.08647641985260843 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
720.7102391663328 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.437756115087081 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.2883000251020742 , -0.4132222561787007 , 0.08647641985260843 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
960.9469855551096 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
9.899117689543155 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.2883000251020742 , -0.4132222561787007 , 0.08647641985260843 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
1201.183731943888 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
12.36047926399923 , |Acc Euclidean Generation|
15 , Generation
264 , |Individual Number|
6 , |Number of points|
-0.1630166468288771 , -0.37094596388100803 , 0.322214557863876 , 0.10898891624624764
0.47914526523944156 , -0.059351443129646964 , 0.500681584434397 , 0.10898891624624764
-0.0034112973456228435 , 0.5760787532541208 , 0.8696393844861572 , 0.10898891624624764
0.07364193549641232 , 0.3558332924347769 , 1.839045589213305 , 0.10898891624624764
