15, Generation,,
264, |Individual Number|,,
6, |Number of points|,,
-0.254926133325488,-0.465007137356838,0.26343597838186,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
-0.288300025102074,-0.413222256178701,0.086476419852609,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
,,,
240.236746388778, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
16, |Parent of Generation|,,
2.51503296617493, |Acc Euclidean Generation|,,
15, Generation,,
264, |Individual Number|,,
6, |Number of points|,,
-0.288300025102074,-0.413222256178701,0.086476419852609,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
480.473492777556, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
17, |Parent of Generation|,,
4.97639454063101, |Acc Euclidean Generation|,,
15, Generation,,
264, |Individual Number|,,
6, |Number of points|,,
-0.288300025102074,-0.413222256178701,0.086476419852609,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
720.710239166333, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
18, |Parent of Generation|,,
7.43775611508708, |Acc Euclidean Generation|,,
15, Generation,,
264, |Individual Number|,,
6, |Number of points|,,
-0.288300025102074,-0.413222256178701,0.086476419852609,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
960.94698555511, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
19, |Parent of Generation|,,
9.89911768954316, |Acc Euclidean Generation|,,
15, Generation,,
264, |Individual Number|,,
6, |Number of points|,,
-0.288300025102074,-0.413222256178701,0.086476419852609,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
1201.18373194389, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
20, |Parent of Generation|,,
12.3604792639992, |Acc Euclidean Generation|,,
15, Generation,,
264, |Individual Number|,,
6, |Number of points|,,
-0.163016646828877,-0.370945963881008,0.322214557863876,0.108988916246248
0.479145265239442,-0.059351443129647,0.500681584434397,0.108988916246248
-0.003411297345623,0.576078753254121,0.869639384486157,0.108988916246248
0.073641935496412,0.355833292434777,1.83904558921331,0.108988916246248
