1 , Generation
5 , |Individual Number|
2 , |Number of points|
-0.21685416574504912 0.8133023535931464
0.5539275611444748 0.2528454692277461
0.6159937374363863 1.3682196487502438
0.14209627816443265 0.22495553450161612
10.680292886590973 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
5 , |Individual Number|
3 , |Number of points|
0.8110260254983576 0.1497712900915401 -0.48619625773555203
-0.6805344991608537 0.5404883671045929 -0.002141343122057049
0.9730666622564302 0.8109978031451885 1.4616351581944547
0.17781592653804748 0.323813569510134 0.2786339391975491
1 , Generation
5 , |Individual Number|
3 , |Number of points|
-0.680549017435457 0.10087517594521433 0.26142776239132137
-0.12893073518376774 -0.422291739747045 0.1388448597909645
0.3601266475167203 0.8652328674037031 1.7934948185810067
0.13100689646791433 0.02145629523609103 0.44060697807374805
24.807114380459485 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
