3 , Generation
20 , |Individual Number|
4 , |Number of points|
-0.4958308364032269 -0.5655616424035864 0.3269461906864958 0.5313662294310763
0.7203658937797834 0.17141561402564276 -0.5974498695405663 -0.7414479977489995
0.6483293044018051 0.22909282370274675 0.5822497902555309 -0.6673031979740995
0.35803124811632864 0.0983718154940517 0.4237852830392207 0.4376732358934622
3 , Generation
20 , |Individual Number|
3 , |Number of points|
0.2733492920692078 0.09786844910337165 -0.882761117069035
-0.4789532467486647 -0.16260565176575992 0.35444664280339067
0.053784021496403905 1.04615580315623 0.5659280844903476
0.1332784118105196 0.22128207399942404 0.23284123999319506
7.826021000105431 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
3 , Generation
20 , |Individual Number|
3 , |Number of points|
-0.8793043290887902 0.13901074126709603 0.7703419248647047
0.5146251194252506 0.7505341766372954 0.6554857803082242
0.46316260748272553 1.5740522164303483 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
263.78792790281227 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.4172069471337476 , |Acc Euclidean Generation|
