18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
419.60346388327287 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.165301258746553 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9932245943631551 , 0.3573511457874287 , 0.7392315125026269 , 0.06411565818017885
839.2069277665466 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.358787978103457 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9932245943631551 , 0.3573511457874287 , 0.7392315125026269 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.330602517493103 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.495903776239658 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
