16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , 0.09149909758157843
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , 0.09149909758157843
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , 0.09149909758157843
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , 0.09149909758157843
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , 0.09149909758157843
28.945613406367865 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.5093348008721863 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , 0.09149909758157843
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , 0.09149909758157843
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , 0.09149909758157843
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , 0.09149909758157843
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , 0.09149909758157843
57.89122681273574 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.018669601744373 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5777427154973294 , 0.4784474716627277 , 1.0308624033423786 , 0.09149909758157843
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , 0.09149909758157843
-0.42432473099503426 , -0.12189941420238393 , 1.0103861884534622 , 0.09149909758157843
0.2521386010780128 , -0.551998740715156 , 0.3133659921468445 , 0.09149909758157843
0.2445727929182593 , -0.8900053191215683 , 1.2837951180708362 , 0.09149909758157843
86.83684021910356 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
10.558261861569884 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5777427154973294 , 0.4784474716627277 , 1.0308624033423786 , 0.09149909758157843
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , 0.09149909758157843
-0.42432473099503426 , -0.12189941420238393 , 1.0103861884534622 , 0.09149909758157843
0.2521386010780128 , -0.551998740715156 , 0.3133659921468445 , 0.09149909758157843
0.2445727929182593 , -0.8900053191215683 , 1.2837951180708362 , 0.09149909758157843
115.78245362547142 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
14.097854121395397 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5777427154973294 , 0.4784474716627277 , 1.0308624033423786 , 0.09149909758157843
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , 0.09149909758157843
-0.42432473099503426 , -0.12189941420238393 , 1.0103861884534622 , 0.09149909758157843
0.2521386010780128 , -0.551998740715156 , 0.3133659921468445 , 0.09149909758157843
0.2445727929182593 , -0.8900053191215683 , 1.2837951180708362 , 0.09149909758157843
