12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , 0.019703752613782544
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
563.1984412420478 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.921983460030608 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , 0.019703752613782544
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
1126.396882484096 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
11.843966920061217 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , 0.019703752613782544
-0.7950974482146171 , 0.4549804557728235 , 0.11820314147851917 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.003140204821864834 , 0.8619623969206753 , 0.6152486433010043 , 0.019703752613782544
1689.5953237261465 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
17.773006059229647 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , 0.019703752613782544
-0.7950974482146171 , 0.4549804557728235 , 0.11820314147851917 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.003140204821864834 , 0.8619623969206753 , 0.6152486433010043 , 0.019703752613782544
2252.793764968194 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
23.702045198398075 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , 0.019703752613782544
-0.7950974482146171 , 0.4549804557728235 , 0.11820314147851917 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.003140204821864834 , 0.8619623969206753 , 0.6152486433010043 , 0.019703752613782544
2815.9922062102364 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
29.631084337566502 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , 0.019703752613782544
-0.7950974482146171 , 0.4549804557728235 , 0.11820314147851917 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.003140204821864834 , 0.8619623969206753 , 0.6152486433010043 , 0.019703752613782544
3379.190647452279 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
35.56012347673493 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , 0.019703752613782544
-0.7950974482146171 , 0.4549804557728235 , 0.11820314147851917 , 0.019703752613782544
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , 0.11341381288711598
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.003140204821864834 , 0.8619623969206753 , 0.6152486433010043 , 0.019703752613782544
3942.3890886943213 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
41.48916261590336 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.06867966837638209 , 0.9501964371887965 , 0.749394264976048 , 0.019703752613782544
-0.7950974482146171 , 0.4549804557728235 , 0.11820314147851917 , 0.019703752613782544
0.9580168091183554 , 0.11860968199736466 , 1.0029028502529405 , 0.11341381288711598
-0.41083594264677803 , -0.49539714580630473 , 0.9962570908243736 , 0.11341381288711598
0.12961406800446873 , -0.6831822982554588 , 0.19093006913545113 , 0.012449519228509637
0.003140204821864834 , 0.8619623969206753 , 0.6152486433010043 , 0.019703752613782544
4505.587529936373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
47.83612000900325 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.06867966837638209 , 0.9501964371887965 , 0.749394264976048 , 0.019703752613782544
-0.7950974482146171 , 0.4549804557728235 , 0.11820314147851917 , 0.019703752613782544
0.9580168091183554 , 0.11860968199736466 , 1.0029028502529405 , 0.11341381288711598
-0.41083594264677803 , -0.49539714580630473 , 0.9962570908243736 , 0.11341381288711598
0.12961406800446873 , -0.6831822982554588 , 0.19093006913545113 , 0.012449519228509637
0.09390960500277253 , 0.6986895012282938 , 0.39193217350203857 , 0.019703752613782544
