18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , 0.021100286428819233
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , 0.021100286428819233
48.6580462985578 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.0826593856572293 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.6255686213395291 , 0.4802623881759618 , 1.8348247972050633 , 0.021100286428819233
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , 0.021100286428819233
97.31609259711561 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.272091876960908 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.09687690167331664 , 0.20243824381543946 , 1.5202152255817045 , 0.021100286428819233
0.5684949811836317 , 0.5707256483452001 , 1.9345768793165565 , 0.021100286428819233
-0.519364662136096 , 0.3589444703861753 , 0.23709281158457352 , 0.021100286428819233
