18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , 0.021100286428819233
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , 0.021100286428819233
48.6580462985578 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.0826593856572293 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.6255686213395291 , 0.4802623881759618 , 1.8348247972050633 , 0.021100286428819233
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , 0.021100286428819233
97.31609259711561 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.272091876960908 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.09687690167331664 , 0.20243824381543946 , 1.5202152255817045 , 0.021100286428819233
0.5684949811836317 , 0.5707256483452001 , 1.9345768793165565 , 0.021100286428819233
-0.519364662136096 , 0.3589444703861753 , 0.23709281158457352 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.1653187713144595 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.056916496623629326 , 0.2803187366398802 , 1.3859708277731202 , 0.021100286428819233
0.653485971883447 , 0.47440356762168323 , 1.2966038282917978 , 0.021100286428819233
-0.5581711488154648 , 0.33508651285981894 , 0.1895258875467346 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.234586085722652 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.4167487086616609 , 0.5392277030639072 , 1.2077613972860162 , 0.021100286428819233
-0.5180695416269719 , 0.29349684692363387 , 0.062041417417017325 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.122100150574903 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
