7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , 0.021100286428819233
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.872922918060839 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.872922918060839 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.3315712201190494 , 0.7170057754433985 , 1.141445825092828 , 0.021100286428819233
0.9093985646335991 , 0.11056623960460263 , 1.5552982907536224 , 0.021100286428819233
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , 0.48642983701997944
-0.43005823768807205 , 0.637381424326767 , 1.3377196407567415 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.872922918060839 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.10893261510865995 , 0.7577862100532538 , 1.3514131996068075 , 0.021100286428819233
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , 0.021100286428819233
-0.6697426551752845 , -0.10988612538013938 , 1.090745396433332 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.372810258421344 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.1286903737594782 , 0.6489122820174221 , 1.2351089719576718 , 0.021100286428819233
0.8375287674004304 , 0.1947207250726505 , 1.6286461194043338 , 0.021100286428819233
-0.6697426551752845 , -0.10988612538013938 , 1.090745396433332 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.714467779453399 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.1286903737594782 , 0.6489122820174221 , 1.2351089719576718 , 0.021100286428819233
0.8375287674004304 , 0.1947207250726505 , 1.6286461194043338 , 0.021100286428819233
-0.6697426551752845 , -0.10988612538013938 , 1.090745396433332 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.056125300485455 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.1286903737594782 , 0.6489122820174221 , 1.2351089719576718 , 0.021100286428819233
0.8375287674004304 , 0.1947207250726505 , 1.6286461194043338 , 0.021100286428819233
-0.6472692199423483 , -0.13563340813019664 , 0.8700325802436357 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.385340060227314 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.2903697408004874 , 0.6556836950063073 , 1.251914686624866 , 0.021100286428819233
0.9798997076997367 , 0.2986933186455989 , 1.708151415586813 , 0.021100286428819233
-0.5217808031660127 , -0.13817654657343317 , 0.6435923568335351 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.827063112714235 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.2903697408004874 , 0.6556836950063073 , 1.251914686624866 , 0.021100286428819233
0.9798997076997367 , 0.2986933186455989 , 1.708151415586813 , 0.021100286428819233
-0.5217808031660127 , -0.13817654657343317 , 0.6435923568335351 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.268786165201156 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.2903697408004874 , 0.6556836950063073 , 1.251914686624866 , 0.021100286428819233
0.9798997076997367 , 0.2986933186455989 , 1.708151415586813 , 0.021100286428819233
-0.5217808031660127 , -0.13817654657343317 , 0.6435923568335351 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
30.710509217688077 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.2903697408004874 , 0.6556836950063073 , 1.251914686624866 , 0.021100286428819233
0.9798997076997367 , 0.2986933186455989 , 1.708151415586813 , 0.021100286428819233
-0.5217808031660127 , -0.13817654657343317 , 0.6435923568335351 , 0.48642983701997944
-0.45552373039875876 , 0.5039253963119101 , 1.3810202562783105 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.15223227017499 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.3342287228000981 , 0.6762756847023944 , 1.150843037797236 , 0.021100286428819233
0.9798997076997367 , 0.2986933186455989 , 1.708151415586813 , 0.021100286428819233
-0.5363923253347714 , -0.24188037450011948 , 0.5772874263031921 , 0.48642983701997944
-0.498943461349162 , 0.4968163177878861 , 1.466859172172783 , 0.48642983701997944
