16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.335572478922687 , -0.37306228898778393 , 0.8607122571192646 , 0.19826596053386067
-0.7478265517796325 , -0.482548764302812 , 0.7737960006035918 , 0.19826596053386067
0.0931890494422377 , 0.7648313230608765 , 0.7178378312685816 , 0.19826596053386067
0.365873449802526 , 0.14119702632779518 , 0.43418261590974166 , 0.19826596053386067
0.4265131563508585 , -0.4138559557151483 , 0.03868471753463056 , 0.10211147270665465
157.11517232080104 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.8643264503228276 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.335572478922687 , -0.37306228898778393 , 0.8607122571192646 , 0.19826596053386067
-0.7478265517796325 , -0.482548764302812 , 0.7737960006035918 , 0.19826596053386067
0.0931890494422377 , 0.7648313230608765 , 0.7178378312685816 , 0.19826596053386067
0.365873449802526 , 0.14119702632779518 , 0.43418261590974166 , 0.19826596053386067
0.4265131563508585 , -0.4138559557151483 , 0.03868471753463056 , 0.10211147270665465
314.2303446416022 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.728652900645654 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.335572478922687 , -0.37306228898778393 , 0.8607122571192646 , 0.19826596053386067
-0.7478265517796325 , -0.482548764302812 , 0.7737960006035918 , 0.19826596053386067
0.0931890494422377 , 0.7648313230608765 , 0.7178378312685816 , 0.19826596053386067
0.365873449802526 , 0.14119702632779518 , 0.43418261590974166 , 0.19826596053386067
0.4265131563508585 , -0.4138559557151483 , 0.03868471753463056 , 0.10211147270665465
471.3455169624034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.592979350968482 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.43748453139558147 , -0.45388951203110695 , 0.7695275841582613 , 0.19826596053386067
-0.6842187450676155 , -0.6911453472658698 , 0.9342012758560754 , 0.19826596053386067
0.011529167937388247 , 0.8633486743312845 , 0.8807095310584365 , 0.19826596053386067
0.5881072836864144 , 0.2664183552164024 , 0.2564800945258914 , 0.19826596053386067
0.4265131563508585 , -0.4138559557151483 , 0.03868471753463056 , 0.10211147270665465
628.4606892832044 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.206557666232953 , |Acc Euclidean Generation|
16 , Generation
466 , |Individual Number|
7 , |Number of points|
0.43748453139558147 , -0.45388951203110695 , 0.7695275841582613 , 0.19826596053386067
-0.6842187450676155 , -0.6911453472658698 , 0.9342012758560754 , 0.19826596053386067
0.011529167937388247 , 0.8633486743312845 , 0.8807095310584365 , 0.19826596053386067
0.5881072836864144 , 0.2664183552164024 , 0.2564800945258914 , 0.19826596053386067
0.4265131563508585 , -0.4138559557151483 , 0.03868471753463056 , 0.10211147270665465
