13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.03505810096712844 , -0.15863881095244203 , 1.0774137166381064 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5309433399403629 , 0.009485925836042491 , 0.46519451441353493 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
103.57691616071051 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.049668495115796 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.03505810096712844 , -0.15863881095244203 , 1.0774137166381064 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5309433399403629 , 0.009485925836042491 , 0.46519451441353493 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
207.15383232142108 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
6.099336990231592 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.03505810096712844 , -0.15863881095244203 , 1.0774137166381064 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5309433399403629 , 0.009485925836042491 , 0.46519451441353493 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
310.7307484821317 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
9.149005485347388 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.09329098821634678 , 0.05288473614765063 , 1.3272504173151425 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5762347704917037 , -0.10592335929818368 , 0.43894420726318056 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
414.3076646428422 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.155445876812395 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.09329098821634678 , 0.05288473614765063 , 1.3272504173151425 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5762347704917037 , -0.10592335929818368 , 0.43894420726318056 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
517.8845808035527 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
15.161886268277403 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.09329098821634678 , 0.05288473614765063 , 1.3272504173151425 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5762347704917037 , -0.10592335929818368 , 0.43894420726318056 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
621.4614969642633 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.168326659742412 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.09329098821634678 , 0.05288473614765063 , 1.3272504173151425 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5762347704917037 , -0.10592335929818368 , 0.43894420726318056 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
725.038413124974 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.17476705120742 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6219850286134883 , -0.22891052787799218 , -0.1747229874207055 , 0.3116235847355054
0.09329098821634678 , 0.05288473614765063 , 1.3272504173151425 , 0.3116235847355054
0.46080558314700404 , 0.4640619956144394 , 1.5482069532042029 , 0.10211147270665465
-0.5762347704917037 , -0.10592335929818368 , 0.43894420726318056 , 0.10211147270665465
0.2477562560286773 , -0.5292347358152653 , 0.16795230042594228 , 0.10211147270665465
