12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
126.75281152199175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.2894689778536017 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
253.50562304398358 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.5789379557072034 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
380.25843456597534 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.8684069335608053 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.3561246456748889 , 0.26368621837494544 , 0.8188801976581318 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
507.0112460879671 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.530657701345432 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.5599747850927849 , 0.26281184892604764 , 0.7053801055208917 , 0.3116235847355054
0.05968630410638385 , -0.1377676077697244 , 1.3103732153549494 , 0.3116235847355054
633.7640576099589 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.406523025715761 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.5599747850927849 , 0.26281184892604764 , 0.7053801055208917 , 0.3116235847355054
0.05968630410638385 , -0.1377676077697244 , 1.3103732153549494 , 0.3116235847355054
760.5168691319506 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.28238835008609 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.4054743798091284 , 0.2274987231216138 , 0.7403731641581599 , 0.3116235847355054
0.30435964637509905 , -0.062330989831335754 , 1.305782614129045 , 0.3116235847355054
887.2696806539423 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.116866661233139 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.4054743798091284 , 0.2274987231216138 , 0.7403731641581599 , 0.3116235847355054
0.25730458982871784 , -0.013218260093784797 , 1.2528932785668503 , 0.3116235847355054
1014.022492175934 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.892460081145973 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.3449786741003253 , 0.17141808875307446 , 0.6140373936925845 , 0.3116235847355054
0.20130903582155413 , -0.2694619010437506 , 1.1751241638542482 , 0.3116235847355054
