13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , 0.021100286428819233
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , 0.13508068447505797
219.24880991965514 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.156298490659884 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
438.49761983930915 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
6.378925706318923 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
657.746429758964 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
9.601552921977962 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
876.9952396786188 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.824180137637 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
1096.2440495982726 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.04680735329604 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
1315.4928595179251 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.269434568955077 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2515211117580461 , 0.38403610335553945 , 1.6940373133107043 , 0.11341381288711598
0.5098535885212949 , 0.13214834531464312 , 0.595004967621629 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7328086978933712 , 0.4877860878783729 , 1.2898475498579918 , 0.13508068447505797
1534.7416694375777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.490389819006463 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2515211117580461 , 0.38403610335553945 , 1.6940373133107043 , 0.11341381288711598
0.5098535885212949 , 0.13214834531464312 , 0.595004967621629 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7328086978933712 , 0.4877860878783729 , 1.2898475498579918 , 0.13508068447505797
