13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
103.02051384203592 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.4449992300503864 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
206.04102768407185 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.889998460100773 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
309.06154152610776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.334997690151159 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.21213040184649146 , -0.16426446612008122 , 1.5472506050901216 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
412.08205536814376 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.796796299582503 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.21213040184649146 , -0.16426446612008122 , 1.5472506050901216 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
515.1025692101798 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.258594909013848 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.1366902266941477 , -0.01145114943669398 , 1.564732548780402 , 0.10873543421441167
0.3583017551645608 , 0.8484432834087697 , 0.6285319084451378 , 0.26972480525304127
618.1230830522152 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.648475972020012 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.11386103708203418 , -0.17725031461527027 , 1.4255972689455934 , 0.10873543421441167
0.44802710585372646 , 0.8392178956031381 , 0.7051098009841076 , 0.26972480525304127
721.1435968942505 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.19237592765955 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.11386103708203418 , -0.17725031461527027 , 1.4255972689455934 , 0.10873543421441167
0.44802710585372646 , 0.8392178956031381 , 0.7051098009841076 , 0.26972480525304127
