9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
312.5915984056038 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.0411520340432565 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.21315164124062297 , 0.43488358718926656 , 1.02010850199839 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
625.183196811208 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
6.145991768239423 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.21315164124062297 , 0.43488358718926656 , 1.02010850199839 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
937.7747952168123 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
9.250831502435588 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.21315164124062297 , 0.43488358718926656 , 1.02010850199839 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
1250.366393622417 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
12.355671236631753 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.1714817905193662 , 0.5930620231743827 , 0.9322783283987107 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
1562.9579920280216 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
15.665670320225209 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.1714817905193662 , 0.5930620231743827 , 0.9322783283987107 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
1875.5495904336262 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
18.975669403818664 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.1714817905193662 , 0.5930620231743827 , 0.9322783283987107 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
2188.1411888392317 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
22.285668487412117 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.11593907528884456 , 0.5871180139192685 , 0.7921456454706012 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.7896233297423415 , 0.3230126942906563 , 0.32864382954696586 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
2500.7327872448363 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
25.57857182842037 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.11593907528884456 , 0.5871180139192685 , 0.7921456454706012 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
