19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , 0.19826596053386067
43.30714391141978 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.362617277687191 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.2065920350002976 , 0.24993922282880848 , 1.382185203151622 , 0.4040349602340079
0.1353909030473851 , -0.683482619981606 , 1.669941567626743 , 0.4040349602340079
-0.3989265048832471 , 0.576297863705788 , 0.5792495932642023 , 0.19826596053386067
