19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , 0.19826596053386067
43.30714391141978 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.362617277687191 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.2065920350002976 , 0.24993922282880848 , 1.382185203151622 , 0.4040349602340079
0.1353909030473851 , -0.683482619981606 , 1.669941567626743 , 0.4040349602340079
-0.3989265048832471 , 0.576297863705788 , 0.5792495932642023 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.7252345553743815 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.2892751968146512 , 0.1824214961867506 , 1.3303842543451296 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.4292573507713838 , 0.665149074285227 , 0.6423482035982934 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.170673488901766 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.2892751968146512 , 0.1824214961867506 , 1.3303842543451296 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.4292573507713838 , 0.665149074285227 , 0.6423482035982934 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.61611242242915 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.23852019682882197 , 0.28918967995359424 , 1.167377693122105 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.36488442238712393 , 0.5197114673770847 , 0.6045095016261489 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.9339939062257 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.3830618433693716 , 0.46840793267842407 , 0.6997325439140057 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.385438530170891 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.25127000777129094 , 0.47909771735398093 , 0.6861627246702111 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
