11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , 0.3116235847355054
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , 0.3116235847355054
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
209.71752601324442 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.533326570730053 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.22120748256247297 , 0.6902514631895973 , 0.7981882784119517 , 0.3116235847355054
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , 0.3116235847355054
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , 0.3116235847355054
0.484658689902792 , -0.09912609514346378 , 1.7023236412604654 , 0.3116235847355054
419.4350520264893 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.428360478736953 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.22120748256247297 , 0.6902514631895973 , 0.7981882784119517 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.05133694799756869 , 0.5086724586425945 , 1.2810275231137225 , 0.3116235847355054
0.484658689902792 , -0.09912609514346378 , 1.7023236412604654 , 0.3116235847355054
629.1525780397337 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
7.935353996769675 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.22120748256247297 , 0.6902514631895973 , 0.7981882784119517 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.05133694799756869 , 0.5086724586425945 , 1.2810275231137225 , 0.3116235847355054
0.5894873994202569 , -0.15698167109792488 , 1.7909776661423433 , 0.3116235847355054
838.8701040529777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
10.567728234379393 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1048.5876300662214 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.948231321904878 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1258.3051560794665 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.328734409430362 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1468.0226820927116 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.709237496955847 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.2340557356327858 , -0.3042314942879458 , 1.1875594692597415 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1677.7402081059568 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
20.299178074203393 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.2340557356327858 , -0.3042314942879458 , 1.1875594692597415 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1887.4577341192019 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.88911865145094 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
0.10777645156605056 , 0.5536915101918487 , 0.6441495463109572 , 0.3116235847355054
-0.28271554155053646 , -0.366201782742323 , 1.1078299839402252 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
