4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
257.3335462780809 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.8441802098478126 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.0788792762660933 , 0.84018874481887 , 1.1215417162052335 , 0.343648418288241
-0.6355115018488858 , -0.5565573082729935 , 1.1826892478304243 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
514.6670925561621 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
7.968717852604264 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.1032006122283873 , 0.7648129342208887 , 1.3421928200528883 , 0.343648418288241
-0.5978751312516308 , -0.7363336043139319 , 1.1171992244084075 , 0.343648418288241
-0.03385832718229131 , 0.6977772167412193 , 1.1755515016296167 , 0.343648418288241
772.0006388342424 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
12.220623795575701 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
0.011846248012858274 , 0.3488704206551957 , 1.40212088469973 , 0.343648418288241
-0.5978751312516308 , -0.7363336043139319 , 1.1171992244084075 , 0.343648418288241
-0.03385832718229131 , 0.6977772167412193 , 1.1755515016296167 , 0.343648418288241
1029.3341851123228 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
15.879528155207618 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.007791969529117634 , 0.11988162435395634 , 1.734892225808826 , 0.343648418288241
-0.5978751312516308 , -0.7363336043139319 , 1.1171992244084075 , 0.343648418288241
0.012521623023420265 , 0.6371059629447279 , 1.3651822509870084 , 0.343648418288241
1286.6677313904036 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.532540629543437 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.37672083939125 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6823295227719701 , -0.33045227741641126 , 1.2201668093368174 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.070690097165627 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6823295227719701 , -0.33045227741641126 , 1.2201668093368174 , 0.343648418288241
-0.06108667684060211 , 0.7608145209576932 , 1.1911647367282336 , 0.343648418288241
-0.4163624125345772 , -0.28098813989220434 , 1.4331586476721108 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.49581355563291 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6823295227719701 , -0.33045227741641126 , 1.2201668093368174 , 0.343648418288241
-0.16247909838256303 , 0.5829127491228794 , 1.4576731871527002 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
-0.003932098129312847 , 0.7881494244389353 , 1.2029735224433182 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.897337263324548 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.18200110912965942 , 0.4133303972780101 , 1.532587226799425 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.24076781145473136 , 0.629174402095251 , 1.2130149536898913 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.780306149717145 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.593129761346982 , -0.12845444874639322 , 1.324069458853721 , 0.343648418288241
-0.18200110912965942 , 0.4133303972780101 , 1.532587226799425 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.705392792165853 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.593129761346982 , -0.12845444874639322 , 1.324069458853721 , 0.343648418288241
-0.18200110912965942 , 0.4133303972780101 , 1.532587226799425 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.63047943461457 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
