2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
35.524199537485416 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.8433981613884205 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.2079677974356408 , 0.5706934174110074 , 1.3536831613004203 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6353775462217677 , 0.6669734619379908 , 0.6946451298187414 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
8.644646138935286 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.2079677974356408 , 0.5706934174110074 , 1.3536831613004203 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.6353775462217677 , 0.6669734619379908 , 0.6946451298187414 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
11.60249595509373 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.5874946824822895 , 0.4449013857825212 , 1.277090802643196 , 0.021100286428819233
0.7985234575607585 , 0.44945796478781297 , 1.6284073744188565 , 0.021100286428819233
-0.6353775462217677 , 0.6669734619379908 , 0.6946451298187414 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
14.62122612819952 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , 0.021100286428819233
0.7985234575607585 , 0.44945796478781297 , 1.6284073744188565 , 0.021100286428819233
-0.6353775462217677 , 0.6669734619379908 , 0.6946451298187414 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
17.67823933688088 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.6622398374061348 , 0.4300224869996534 , 1.4131845594085177 , 0.021100286428819233
0.6694817450067206 , 0.7216215602960815 , 1.483573537808561 , 0.021100286428819233
-0.713364390190736 , 0.6304447811922078 , 0.774312382401825 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
