11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2749848414153515 , 0.7107871521143396 , 1.624090333145229 , 0.019703752613782544
-0.7395295872074483 , 0.4894529733314558 , 0.22331157780563426 , 0.019703752613782544
-0.6102393726775688 , 0.007022567597064794 , 0.5002749255811988 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6660674829911951 , 0.5602343801185622 , 1.346606714405502 , 0.019703752613782544
247.19296187718365 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.92190574623732 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2014964706078347 , 0.6572350286625795 , 1.6095441285606942 , 0.019703752613782544
-0.7554706644739312 , 0.6777773388381911 , 0.3192721440099783 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
494.3859237543669 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
9.95357676963734 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2014964706078347 , 0.6572350286625795 , 1.6095441285606942 , 0.019703752613782544
-0.7554706644739312 , 0.6777773388381911 , 0.3192721440099783 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
741.5788856315503 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
14.98524779303736 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2014964706078347 , 0.6572350286625795 , 1.6095441285606942 , 0.019703752613782544
-0.7554706644739312 , 0.6777773388381911 , 0.3192721440099783 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
988.7718475087336 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
20.01691881643738 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.19828587394010938 , 0.6682568241985923 , 1.6265778342559136 , 0.019703752613782544
-0.7554706644739312 , 0.6777773388381911 , 0.3192721440099783 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
1235.9648093859175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
25.0631644299311 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.39452687104283574 , 0.6685568114713023 , 1.390610337390321 , 0.019703752613782544
-0.8506244934428961 , 0.34501055585607354 , 0.10669226777913744 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.7435194263498647 , 0.6852383746247296 , 0.6153370440728694 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
1483.1577712631013 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
29.928443449572462 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.39452687104283574 , 0.6685568114713023 , 1.390610337390321 , 0.019703752613782544
-0.8506244934428961 , 0.34501055585607354 , 0.10669226777913744 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.8641215637031687 , 0.7723158135089657 , 0.634636319643838 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
1730.350733140285 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
34.964991900975775 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.39452687104283574 , 0.6685568114713023 , 1.390610337390321 , 0.019703752613782544
-0.8506244934428961 , 0.34501055585607354 , 0.10669226777913744 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.8641215637031687 , 0.7723158135089657 , 0.634636319643838 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
1977.5436950174687 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
40.00154035237909 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.39452687104283574 , 0.6685568114713023 , 1.390610337390321 , 0.019703752613782544
-0.9116256147162701 , 0.40004330915844155 , 0.02842908497253961 , 0.019703752613782544
-0.5615466122987278 , -0.014311227272667232 , 0.42897623485835956 , 0.019703752613782544
-0.8641215637031687 , 0.7723158135089657 , 0.634636319643838 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
2224.736656894657 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
45.13037071532757 , |Acc Euclidean Generation|
11 , Generation
388 , |Individual Number|
5 , |Number of points|
0.2983483713673453 , 0.514462498096356 , 1.5081425686784686 , 0.019703752613782544
-0.9331174956970589 , 0.4347672043164026 , 0.138942420814347 , 0.019703752613782544
-0.6559464384098572 , 0.00407585079729697 , 0.20300195294270604 , 0.019703752613782544
-0.8641215637031687 , 0.7723158135089657 , 0.634636319643838 , 0.019703752613782544
0.6900350687313169 , 0.5845339452237971 , 1.355698906206785 , 0.019703752613782544
