-0.492722749911547,0.765689259058985,0.322128291327339,0.127586241256878
0.62532565011153,0.207830224952365,0.648053593710387,0.127586241256878
0.705045948022606,0.549077646229488,0.717771157436618,0.127586241256878
-0.682598005802523,-0.017695142460173,0.481568020408382,0.127586241256878
0.991822303750347,0.457264629735421,0.583150921395071,0.127586241256878
0.614293065425029,0.133613686445476,0.848350230549541,0.127586241256878
0.032915460038803,0.089398977352653,0.579496017456752,0.127586241256878
-0.997563991594225,0.164470726748218,1.02499825735618,0.127586241256878
2192.65796647693, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
20, |Parent of Generation|,,
55.1126620011873, |Acc Euclidean Generation|,,
11, Generation,,
359, |Individual Number|,,
8, |Number of points|,,
-0.492722749911547,0.765689259058985,0.322128291327339,0.127586241256878
0.620247635936655,0.065572146717355,0.627296303502151,0.127586241256878
0.594190165161524,0.587794788189212,0.81524106111805,0.127586241256878
-0.682598005802523,-0.017695142460173,0.481568020408382,0.127586241256878
1.04481991314257,0.254843652902843,0.5052259504904,0.127586241256878
0.614293065425029,0.133613686445476,0.848350230549541,0.127586241256878
0.032915460038803,0.089398977352653,0.579496017456752,0.127586241256878
-0.997563991594225,0.164470726748218,1.02499825735618,0.127586241256878
