1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.47393190988505424 -0.3352193501515426 0.7336237009967509
-0.2923804180539812 -0.7259883256759845 0.8836997163003796 -0.31317254255583216
1.4712880078332158 1.2236862336578993 1.3313842912453326 0.9658203212535511
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
32.24669120124664 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.29630648422232464 -0.2724705761395525 0.7336237009967509
-0.2923804180539812 -0.6303898985942046 0.7687426296423908 -0.31317254255583216
1.4712880078332158 1.1974295007102314 0.6753605479696371 0.9658203212535511
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
64.49338240249332 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.29630648422232464 -0.2724705761395525 0.7336237009967509
-0.2923804180539812 -0.6303898985942046 0.7687426296423908 -0.31317254255583216
1.4712880078332158 1.1974295007102314 0.6753605479696371 0.9658203212535511
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
96.74007360373994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.252066495233409 -0.36360204371513927 -0.2763996525983034 0.7336237009967509
-0.3368469214859342 -0.6924300239038741 0.6867583689040424 -0.31317254255583216
1.5671193309453393 1.02175932853553 0.6880904307475305 0.9658203212535511
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
128.98676480498656 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.24850054458386794 -0.36360204371513927 -0.2763996525983034 0.5873679918781407
-0.2517026746926368 -0.6924300239038741 0.6867583689040424 -0.2798225873334348
1.5498482148501402 1.02175932853553 0.6880904307475305 0.9814453565206896
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
161.23345600623304 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.2867169064408945 -0.4714371096469455 -0.2763996525983034 0.7471734238215895
-0.38789462486319476 -0.8404259521822622 0.6867583689040424 -0.42686247900346874
1.670689862169904 1.0045214895916381 0.6880904307475305 1.1061934923131194
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
193.48014720747952 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.2867169064408945 -0.4714371096469455 -0.40593187115007 0.688683919454522
-0.38789462486319476 -0.8404259521822622 0.634335710216277 -0.4351864941621457
1.670689862169904 1.0045214895916381 0.7397714422697286 1.0149477413258605
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
225.726838408726 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.2867169064408945 -0.4714371096469455 -0.40593187115007 0.688683919454522
-0.38789462486319476 -0.8404259521822622 0.634335710216277 -0.4351864941621457
1.670689862169904 1.0045214895916381 0.7397714422697286 1.0149477413258605
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
257.9735296099724 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.2867169064408945 -0.4714371096469455 -0.40593187115007 0.688683919454522
-0.38789462486319476 -0.8404259521822622 0.634335710216277 -0.4351864941621457
1.670689862169904 1.0045214895916381 0.7397714422697286 1.0149477413258605
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
290.22022081121946 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.2867169064408945 -0.4714371096469455 -0.40593187115007 0.688683919454522
-0.38789462486319476 -0.8404259521822622 0.634335710216277 -0.4351864941621457
1.670689862169904 1.0045214895916381 0.7397714422697286 1.0149477413258605
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
322.46691201246654 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.3771595345731529 -0.4714371096469455 -0.40593187115007 0.35893396169936287
-0.32140446138059836 -0.8404259521822622 0.634335710216277 -0.3064585459789371
1.808259643932956 1.0045214895916381 0.7397714422697286 1.0890136790853033
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
354.7136032137136 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.3771595345731529 -0.4714371096469455 -0.40593187115007 0.35893396169936287
-0.32140446138059836 -0.8404259521822622 0.634335710216277 -0.3064585459789371
1.808259643932956 1.0045214895916381 0.7397714422697286 1.0890136790853033
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
386.9602944149607 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.3771595345731529 -0.4714371096469455 -0.40593187115007 0.35893396169936287
-0.32140446138059836 -0.8404259521822622 0.634335710216277 -0.3064585459789371
1.808259643932956 1.0045214895916381 0.7397714422697286 1.0890136790853033
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
419.20698561620776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.3771595345731529 -0.4714371096469455 -0.40593187115007 0.35893396169936287
-0.32140446138059836 -0.8404259521822622 0.634335710216277 -0.3064585459789371
1.808259643932956 1.0045214895916381 0.7397714422697286 1.0890136790853033
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
451.45367681745483 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
2 , |Individual Number|
4 , |Number of points|
-0.3771595345731529 -0.4714371096469455 -0.40593187115007 0.35893396169936287
-0.32140446138059836 -0.8404259521822622 0.634335710216277 -0.3064585459789371
1.808259643932956 1.0045214895916381 0.7397714422697286 1.0890136790853033
