True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.1177417005841725 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.028093147833169352 , -0.333007965307397 , 0.2807590666476021 , 0.19826596053386067
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , 0.19826596053386067
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.123352659294715 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.028093147833169352 , -0.333007965307397 , 0.2807590666476021 , 0.19826596053386067
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , 0.19826596053386067
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.128963618005258 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.0027817959992356804 , -0.41769074871254747 , 0.22483127636311748 , 0.19826596053386067
-0.18550798456546266 , -0.4413976705865685 , 0.6989093957824933 , 0.19826596053386067
0.882596124663641 , -0.004337652630533706 , 1.574844618407149 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.253503494340968 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.0027817959992356804 , -0.41769074871254747 , 0.22483127636311748 , 0.19826596053386067
-0.25431883076657724 , -0.44979768786346325 , 0.513069014862392 , 0.19826596053386067
0.847200751203188 , 0.133088638825793 , 1.4565139184236657 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.397135060289692 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1870011414373657 , -0.6924377757207119 , 0.22814688854636728 , 0.19826596053386067
-0.27602106042458296 , -0.4905527129802329 , 0.4799585345887175 , 0.19826596053386067
0.9908140315166101 , 0.013437676924111935 , 1.4002368399158593 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.13172163337677 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.1870011414373657 , -0.6924377757207119 , 0.22814688854636728 , 0.19826596053386067
-0.27602106042458296 , -0.4905527129802329 , 0.4799585345887175 , 0.19826596053386067
0.9908140315166101 , 0.013437676924111935 , 1.4002368399158593 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.866308206463852 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.2143552450498651 , -0.7057528052399518 , 0.08141925000110592 , 0.19826596053386067
-0.3815361925516489 , -0.5854582161655831 , 0.4146182569361486 , 0.19826596053386067
0.9908140315166101 , 0.013437676924111935 , 1.4002368399158593 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.78979109516384 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.26837979126463846 , -0.519964176495325 , 0.182309138599955 , 0.19826596053386067
-0.3815361925516489 , -0.5854582161655831 , 0.4146182569361486 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.33450369335231 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.14112157455570462 , -0.24158792328067344 , 0.37482354704565546 , 0.19826596053386067
-0.2426426991640466 , -0.8647240051017455 , 0.22843838950388046 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.801186936103704 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.14112157455570462 , -0.24158792328067344 , 0.37482354704565546 , 0.19826596053386067
-0.2426426991640466 , -0.8647240051017455 , 0.22843838950388046 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
29.267870178855098 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.3403759358263744 , -0.15003086086398387 , 0.7504110574894078 , 0.19826596053386067
-0.29664573245997083 , -0.7058547858488082 , 0.20222477342290257 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
31.560620266827627 , |Acc Euclidean Generation|
10 , Generation
340 , |Individual Number|
4 , |Number of points|
0.3403759358263744 , -0.15003086086398387 , 0.7504110574894078 , 0.19826596053386067
-0.29664573245997083 , -0.7058547858488082 , 0.20222477342290257 , 0.19826596053386067
0.8163626333714105 , 0.16813007964050034 , 1.5077451607364525 , 0.33546419649665155
