11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , 0.10898891624624764
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , 0.10898891624624764
323.46734197532 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.7326868189464024 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36877974194394825 , -0.11112379510448545 , 0.5587765478013899 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.3529897152405813 , 0.5350933087245213 , 0.5481272970923077 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.3254124874063734 , 0.2235759739772582 , 0.5401824184984292 , 0.10898891624624764
-0.21522465297349772 , -0.44630948374522106 , 0.17770168144091728 , 0.10898891624624764
646.9346839506408 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.465373637892804 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.22096717468573937 , 0.5180038972179369 , 0.42438372733745816 , 0.19826596053386067
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.12460225907950666 , -0.08048683567906081 , 0.6624254011139238 , 0.10898891624624764
-0.20058853228646298 , -0.3816271220459069 , 0.12715974874995792 , 0.10898891624624764
970.4020259259603 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
10.773748236214736 , |Acc Euclidean Generation|
11 , Generation
198 , |Individual Number|
6 , |Number of points|
0.36727830357954616 , -0.1476012873376867 , 0.6365114141427433 , 0.19826596053386067
