2 , Generation
16 , |Individual Number|
4 , |Number of points|
-0.4868683320074389 -0.15612266616019277 0.6284039679939237 0.4715246787994818
0.7680232729767648 0.02479689670495211 0.23149057587697613 -0.7502524457663566
0.6912209456790883 1.7377809694752175 1.2067835805162255 0.6330271813488499
0.2012638859949783 0.2776776789892078 0.03467251293550769 0.4376732358934622
6.839401441760511 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.219931231315595 , |Acc Euclidean Generation|
2 , Generation
16 , |Individual Number|
3 , |Number of points|
0.24883957736862128 -0.17974478413202477 -0.1459627645607765
-0.6363962497080987 -0.5055010087695182 -0.027358990551696438
0.18060478747510605 1.7838191573077262 1.3684552309600986
0.1332784118105196 0.06151976779662257 0.11063708107569387
39.49852948667645 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
16 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.19067192981685765 -0.7268074922241339
0.612777394940682 0.5884160959596024 0.30919431046499024
0.10718944628477946 1.5894413597448684 0.11142069650833175
0.3539920908648626 0.10742914499045618 0.2784491711073447
57.63517294550266 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
