13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , 0.20851669995167424
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , 0.20851669995167424
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , 0.20851669995167424
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
232.65561894515483 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.334186582347724 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , 0.20851669995167424
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , 0.20851669995167424
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , 0.20851669995167424
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
465.3112378903098 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.668373164695447 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , 0.20851669995167424
-0.8011207654797393 , -0.22479115418488743 , 0.6245846992108388 , 0.20851669995167424
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , 0.20851669995167424
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
697.9668568354642 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
13.002559747043172 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.2769166064619151 , 0.12709506709417295 , 1.7069183057161363 , 0.20851669995167424
-0.7578035667472758 , -0.23788954238708213 , 0.6188589259376441 , 0.20851669995167424
0.7803627349524423 , 0.06280994215097915 , 1.7627219957384939 , 0.20851669995167424
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , 0.20851669995167424
0.7846779360573337 , 0.5923831965235278 , 0.6142165485521767 , 0.20851669995167424
930.6224757806186 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.177699132964914 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.2710452174768533 , -0.029145954576514033 , 1.7004341698552858 , 0.20851669995167424
-0.7578035667472758 , -0.23788954238708213 , 0.6188589259376441 , 0.20851669995167424
0.7803627349524423 , 0.06280994215097915 , 1.7627219957384939 , 0.20851669995167424
0.17707352510912586 , 0.7552252275074359 , 1.5238346596857526 , 0.20851669995167424
0.7846779360573337 , 0.5923831965235278 , 0.6142165485521767 , 0.20851669995167424
1163.2780947257734 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
21.296864935814696 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.2710452174768533 , -0.029145954576514033 , 1.7004341698552858 , 0.20851669995167424
-0.6655598293660265 , -0.20267485421555753 , 0.568855021650087 , 0.20851669995167424
0.7282655292309954 , 0.10657614866913875 , 1.6820586380176454 , 0.20851669995167424
0.24754599020190543 , 0.7719154529775596 , 1.3829966104409868 , 0.20851669995167424
0.7846779360573337 , 0.5923831965235278 , 0.6142165485521767 , 0.20851669995167424
1395.9337136709278 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
25.306596034452646 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.27924512359673964 , 0.13756034437137035 , 1.6160288412961252 , 0.20851669995167424
-0.6735371035246168 , -0.16149509281162003 , 0.5847127947845177 , 0.20851669995167424
0.7282655292309954 , 0.10657614866913875 , 1.6820586380176454 , 0.20851669995167424
0.24754599020190543 , 0.7719154529775596 , 1.3829966104409868 , 0.20851669995167424
0.7846779360573337 , 0.5923831965235278 , 0.6142165485521767 , 0.20851669995167424
1628.5893326160822 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
29.369045538371463 , |Acc Euclidean Generation|
13 , Generation
432 , |Individual Number|
5 , |Number of points|
0.2921104812117532 , 0.048226268802084415 , 1.5951787870918384 , 0.20851669995167424
-0.6967271515896604 , -0.3412439701323761 , 0.5185461043868228 , 0.20851669995167424
0.7282655292309954 , 0.10657614866913875 , 1.6820586380176454 , 0.20851669995167424
0.006213950400803442 , 0.6552294219129767 , 1.3314313808535416 , 0.20851669995167424
0.5833009334218038 , 0.6104023773507142 , 0.6900479562393138 , 0.20851669995167424
