13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.05435868531900564 , 0.20951089370601972 , 0.9349314567837829 , 0.3061587876986946
0.09920065194121624 , 0.05256690949513847 , 0.6419310753393483 , 0.3061587876986946
0.20530713102655157 , 0.2647576197185499 , 0.8113544909446497 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
157.47436961754795 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.9053642594059748 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.07476308758024552 , 0.3203232669626588 , 0.9161521626483118 , 0.3061587876986946
0.2652787540409708 , -0.01108719921548268 , 0.8429359550212685 , 0.3061587876986946
0.23770324202935572 , 0.06908242743909547 , 0.49976196065223255 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
314.94873923509607 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.940379836788797 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.07476308758024552 , 0.3203232669626588 , 0.9161521626483118 , 0.3061587876986946
0.2652787540409708 , -0.01108719921548268 , 0.8429359550212685 , 0.3061587876986946
0.23770324202935572 , 0.06908242743909547 , 0.49976196065223255 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
472.42310885264413 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.975395414171619 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.11391969291378637 , 0.17683389113880055 , 0.9295660361665783 , 0.3061587876986946
0.19725131596981926 , 0.10842157859065712 , 0.9063365939075035 , 0.3061587876986946
0.2792057222848219 , 0.017939520267003142 , 0.611316451364744 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
629.8974784701921 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.833537277199722 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.11391969291378637 , 0.17683389113880055 , 0.9295660361665783 , 0.3061587876986946
0.19725131596981926 , 0.10842157859065712 , 0.9063365939075035 , 0.3061587876986946
0.2792057222848219 , 0.017939520267003142 , 0.611316451364744 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
787.3718480877401 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.691679140227823 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.11391969291378637 , 0.17683389113880055 , 0.9295660361665783 , 0.3061587876986946
0.19725131596981926 , 0.10842157859065712 , 0.9063365939075035 , 0.3061587876986946
0.2792057222848219 , 0.017939520267003142 , 0.611316451364744 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
944.846217705288 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.549821003255925 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
-0.11391969291378637 , 0.17683389113880055 , 0.9295660361665783 , 0.3061587876986946
0.19725131596981926 , 0.10842157859065712 , 0.9063365939075035 , 0.3061587876986946
0.2792057222848219 , 0.017939520267003142 , 0.611316451364744 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
1102.3205873228353 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.407962866284027 , |Acc Euclidean Generation|
13 , Generation
233 , |Individual Number|
4 , |Number of points|
0.03686084475597966 , 0.4941628608089101 , 0.7795485971942809 , 0.3061587876986946
0.08951643900101182 , 0.35487839605634985 , 0.918087079721622 , 0.3061587876986946
0.2792057222848219 , 0.017939520267003142 , 0.611316451364744 , 0.3061587876986946
0.868208314277845 , -0.4215001797678195 , 0.9836469438856439 , 0.3061587876986946
