11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
186.09960523848594 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.003178162422835 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
372.1992104769718 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
8.00635632484567 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
558.2988157154584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
12.009534487268505 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
744.398420953945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.012712649691338 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
930.4980261924316 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
20.015890812114176 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.13644274495506759 , 0.1596631724686343 , 1.7731119552889438 , 0.20851669995167424
-0.6927111622295563 , -0.06418881443998362 , 0.6680067949055312 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
1116.5976314309178 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
24.04432908642423 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.13644274495506759 , 0.1596631724686343 , 1.7731119552889438 , 0.20851669995167424
-0.7085204820468126 , -0.1787217794609419 , 0.6909915626230969 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.41567371470790576 , 0.5439020760917118 , 1.6252167964772708 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
1302.6972366694035 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.135947035165902 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.3415012604514693 , 0.28851328342437277 , 1.6457894309262 , 0.20851669995167424
-0.5695465419214971 , -0.1208892318824705 , 0.8164911647031918 , 0.20851669995167424
0.5299423444730864 , -0.226205964931674 , 1.5880724850145103 , 0.20851669995167424
0.41567371470790576 , 0.5439020760917118 , 1.6252167964772708 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
1488.7968419078893 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.079427614769976 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.35710516464474723 , 0.22018357519214493 , 1.7683062694166425 , 0.20851669995167424
-0.6432086067502945 , -0.06184524316944343 , 0.6187708389544967 , 0.20851669995167424
0.4904824037780694 , -0.22882679755091975 , 1.4745748297082524 , 0.20851669995167424
0.5704036136664346 , 0.4458441145909019 , 1.6544571961510768 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
1674.896447146375 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.963633727372375 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.35710516464474723 , 0.22018357519214493 , 1.7683062694166425 , 0.20851669995167424
-0.6432086067502945 , -0.06184524316944343 , 0.6187708389544967 , 0.20851669995167424
0.4904824037780694 , -0.22882679755091975 , 1.4745748297082524 , 0.20851669995167424
0.5704036136664346 , 0.4458441145909019 , 1.6544571961510768 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
