12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
132.02934256585513 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.9682215221501345 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.7791842690862151 , -0.2193606776860717 , 0.4014849821905619 , 0.12326725072474075
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , 0.12326725072474075
264.0586851317104 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.936443044300269 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.20441126180567493 , 0.3969791851348368 , 0.3033884522874394 , 0.12326725072474075
0.8666439763473182 , -0.10249693772411074 , 0.23679428301539532 , 0.12326725072474075
-0.8193596431371344 , 0.49945320379716623 , 0.9917593980371501 , 0.12326725072474075
396.0880276975655 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
8.941436629502235 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.20441126180567493 , 0.3969791851348368 , 0.3033884522874394 , 0.12326725072474075
0.8666439763473182 , -0.10249693772411074 , 0.23679428301539532 , 0.12326725072474075
-0.8193596431371344 , 0.49945320379716623 , 0.9917593980371501 , 0.12326725072474075
528.1173702634205 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
11.946430214704202 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.20441126180567493 , 0.3969791851348368 , 0.3033884522874394 , 0.12326725072474075
0.8666439763473182 , -0.10249693772411074 , 0.23679428301539532 , 0.12326725072474075
-0.8193596431371344 , 0.49945320379716623 , 0.9917593980371501 , 0.12326725072474075
660.1467128292755 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
14.95142379990617 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.20441126180567493 , 0.3969791851348368 , 0.3033884522874394 , 0.12326725072474075
0.8666439763473182 , -0.10249693772411074 , 0.23679428301539532 , 0.12326725072474075
-0.8193596431371344 , 0.49945320379716623 , 0.9917593980371501 , 0.12326725072474075
792.1760553951306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.95641738510814 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.20441126180567493 , 0.3969791851348368 , 0.3033884522874394 , 0.12326725072474075
0.8666439763473182 , -0.10249693772411074 , 0.23679428301539532 , 0.12326725072474075
-0.8193596431371344 , 0.49945320379716623 , 0.9917593980371501 , 0.12326725072474075
924.2053979609856 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
20.96141097031011 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.14103043504812546 , 0.1444704451007609 , 0.22093344663759157 , 0.12326725072474075
0.8400554314376307 , -0.1071007103217753 , 0.14953783372085278 , 0.12326725072474075
-0.8024994126035462 , 0.5523058210885177 , 1.0486477840209705 , 0.12326725072474075
1056.2347405268404 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
23.630190716037866 , |Acc Euclidean Generation|
12 , Generation
215 , |Individual Number|
4 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.1901542377067314 , 0.061360856050351395 , 0.4146345875881597 , 0.12326725072474075
0.9309544203321871 , 0.07208856579457008 , 0.23239667930287017 , 0.12326725072474075
-0.822789908749028 , 0.6628617391205887 , 0.8350371635568015 , 0.12326725072474075
