15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , 0.2520419111888906
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , 0.2520419111888906
11.11004800199778 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
1.7236622735324292 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , 0.2520419111888906
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , 0.2520419111888906
22.22009600399556 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.4473245470648584 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
33.33014400599334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
5.383369833775941 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
44.44019200799111 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.319415120487023 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
55.550240009988876 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.255460407198106 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
