11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , 0.480922937972309
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , 0.480922937972309
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , 0.480922937972309
168.54074709187898 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.636412371325884 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , 0.480922937972309
-0.3912642373745233 , 0.07653159349652772 , 1.568837311898826 , 0.480922937972309
0.0173608704269943 , 0.42688608657330207 , 1.3433223487956745 , 0.480922937972309
337.08149418375797 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.272824742651767 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , 0.480922937972309
-0.5132697284162067 , 0.21163619474235598 , 1.7426526868894316 , 0.480922937972309
0.025041693468689695 , 0.4997640909887195 , 1.350176946451492 , 0.480922937972309
505.62224127563695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.200697672588813 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.16002827527693275 , 0.7489625615480536 , 0.62838605386755 , 0.480922937972309
-0.5132697284162067 , 0.21163619474235598 , 1.7426526868894316 , 0.480922937972309
0.025041693468689695 , 0.4997640909887195 , 1.350176946451492 , 0.480922937972309
674.162988367516 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
11.128570602525858 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.12316654490072938 , 0.8548314102690328 , 0.5244056170651876 , 0.480922937972309
-0.5132697284162067 , 0.21163619474235598 , 1.7426526868894316 , 0.480922937972309
0.15101985683861172 , 0.6032916122331093 , 1.2735979343563648 , 0.480922937972309
842.703735459395 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.359631268394365 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
0.12316654490072938 , 0.8548314102690328 , 0.5244056170651876 , 0.480922937972309
-0.5132697284162067 , 0.21163619474235598 , 1.7426526868894316 , 0.480922937972309
0.15101985683861172 , 0.6032916122331093 , 1.2735979343563648 , 0.480922937972309
1011.244482551274 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.59069193426287 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
-0.05364287055362775 , 0.8169921072663384 , 0.3913951494920987 , 0.480922937972309
-0.4681596832711195 , 0.4091213634101607 , 1.9416509387970504 , 0.480922937972309
0.15101985683861172 , 0.6032916122331093 , 1.2735979343563648 , 0.480922937972309
1179.785229643153 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
20.913334231123194 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
-0.05364287055362775 , 0.8169921072663384 , 0.3913951494920987 , 0.480922937972309
-0.4681596832711195 , 0.4091213634101607 , 1.9416509387970504 , 0.480922937972309
0.15101985683861172 , 0.6032916122331093 , 1.2735979343563648 , 0.480922937972309
1348.325976735032 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
24.235976527983517 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4780202291012129 , 0.19979472182695857 , 1.183704595123268 , 0.480922937972309
-0.05364287055362775 , 0.8169921072663384 , 0.3913951494920987 , 0.480922937972309
-0.4681596832711195 , 0.4091213634101607 , 1.9416509387970504 , 0.480922937972309
0.15101985683861172 , 0.6032916122331093 , 1.2735979343563648 , 0.480922937972309
1516.8667238269113 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
27.55861882484384 , |Acc Euclidean Generation|
11 , Generation
360 , |Individual Number|
4 , |Number of points|
0.4231629324538649 , 0.15465929991499 , 1.027978828960519 , 0.480922937972309
-0.05364287055362775 , 0.8169921072663384 , 0.3913951494920987 , 0.480922937972309
-0.5631122487442737 , 0.5043104681433008 , 1.941753787628474 , 0.480922937972309
0.25435495167825956 , 0.7561123320877641 , 1.2177545432915868 , 0.480922937972309
