11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.12673908838370007 , 0.43745680154335626 , 1.385990726897802 , 0.021100286428819233
0.8199731750075983 , 0.5075884831726835 , 1.7374952115545244 , 0.021100286428819233
-0.5145267743788761 , 0.747993132408879 , 0.46716009546025616 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
2.897617125128744 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.08858684552688115 , 0.46408221481098444 , 1.4835104473427805 , 0.021100286428819233
0.8910200548582258 , 0.6001453441986729 , 1.7799436296670548 , 0.021100286428819233
-0.5907157968478088 , 0.6116466748487116 , 0.5878477585498002 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
5.837893184194825 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.044225546291909314 , 0.6115501003930015 , 1.5732035691692756 , 0.021100286428819233
0.9779897872140638 , 0.3833205614581189 , 1.8857555848110978 , 0.021100286428819233
-0.6125629559846204 , 0.7222673529983757 , 0.510707397664435 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
9.013107585881308 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.044225546291909314 , 0.6115501003930015 , 1.5732035691692756 , 0.021100286428819233
0.9758292082036741 , 0.5617617335456364 , 1.894193957021806 , 0.021100286428819233
-0.33842793673834143 , 0.7250667330737999 , 0.5718712863987225 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.217234497437452 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.044225546291909314 , 0.6115501003930015 , 1.5732035691692756 , 0.021100286428819233
0.9758292082036741 , 0.5617617335456364 , 1.894193957021806 , 0.021100286428819233
-0.3455180450240725 , 0.7612981727640191 , 0.5624289356711666 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.472279388553945 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.02044119582522513 , 0.5687437970885069 , 1.6400973734632545 , 0.021100286428819233
0.9336189293191707 , 0.5755918411859383 , 1.7943917537428076 , 0.021100286428819233
-0.40597853772203074 , 0.7508555172543797 , 0.7206723465279203 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.652347082017002 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.02044119582522513 , 0.5687437970885069 , 1.6400973734632545 , 0.021100286428819233
0.9336189293191707 , 0.5755918411859383 , 1.7943917537428076 , 0.021100286428819233
-0.40597853772203074 , 0.7508555172543797 , 0.7206723465279203 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.83241477548006 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.02044119582522513 , 0.5687437970885069 , 1.6400973734632545 , 0.021100286428819233
0.9336189293191707 , 0.5755918411859383 , 1.7943917537428076 , 0.021100286428819233
-0.40597853772203074 , 0.7508555172543797 , 0.7206723465279203 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.01248246894312 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.02044119582522513 , 0.5687437970885069 , 1.6400973734632545 , 0.021100286428819233
0.9336189293191707 , 0.5755918411859383 , 1.7943917537428076 , 0.021100286428819233
-0.40597853772203074 , 0.7508555172543797 , 0.7206723465279203 , 0.021100286428819233
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
28.192550162406178 , |Acc Euclidean Generation|
11 , Generation
205 , |Individual Number|
3 , |Number of points|
-0.10332508164189944 , 0.5977609679279378 , 1.650200187900575 , 0.021100286428819233
0.7874630974279968 , 0.30522565273476654 , 1.6617314617976038 , 0.021100286428819233
-0.40597853772203074 , 0.7508555172543797 , 0.7206723465279203 , 0.021100286428819233
