11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
81.78793916850208 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.523876409334647 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.11429771773872358 , 0.05250962855749973 , 0.5736488875159236 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5877408722767059 , 0.6244906737189411 , 0.2272217952435064 , 0.19826596053386067
0.5795575983096418 , 0.27168052069796783 , 0.8465414363483312 , 0.19826596053386067
163.57587833700416 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.047752818669294 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5942873936647715 , 0.6464622477514872 , 0.38540879792587507 , 0.19826596053386067
0.5014414438757337 , 0.27988540126573297 , 0.7891587508759249 , 0.19826596053386067
245.3638175055062 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
7.487120428951661 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5942873936647715 , 0.6464622477514872 , 0.38540879792587507 , 0.19826596053386067
0.5014414438757337 , 0.27988540126573297 , 0.7891587508759249 , 0.19826596053386067
327.1517566740085 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
9.926488039234028 , |Acc Euclidean Generation|
11 , Generation
196 , |Individual Number|
4 , |Number of points|
0.07323391407595288 , 0.020462395815028865 , 0.5957081941425932 , 0.19826596053386067
-0.30907208113214474 , -0.38929572543850643 , 1.052982774116679 , 0.19826596053386067
-0.5942873936647715 , 0.6464622477514872 , 0.38540879792587507 , 0.19826596053386067
