19 , Generation
328 , |Individual Number|
10 , |Number of points|
-0.4165291743147076 , 0.11481354926069628 , 1.2845524237703652 , 0.12326725072474075
-0.20441126180567493 , 0.3969791851348368 , 0.3033884522874394 , 0.12326725072474075
0.6702631369408079 , -0.218844373661037 , 0.28247791483534074 , 0.12326725072474075
-0.8193596431371344 , 0.49945320379716623 , 0.9917593980371501 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
-0.010250480086416228 , -0.47056030802420634 , 1.6270542471157914 , 0.012449519228509637
0.35814985922997167 , 0.22987305331590294 , 0.5203071278780297 , 0.012449519228509637
0.45757361117704515 , -0.7735112208764744 , -0.696160098788827 , 0.012449519228509637
-0.15097512450836492 , -0.820306409562371 , 0.319836429082394 , 0.012449519228509637
-0.20582065864150406 , 0.034072708283064884 , 0.43251541914551184 , 0.012449519228509637
