5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
777.5475765013605 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.6715681779168317 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.575251682265345 , 0.5581465742551303 , 0.6016833140508403 , 0.019703752613782544
0.8467602368734191 , 0.3457117984444918 , 0.557173495878896 , 0.11341381288711598
-0.4320401010884436 , -0.3199570593565253 , 0.48745279144895043 , 0.11341381288711598
1555.0951530027223 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
7.448727042052338 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.575251682265345 , 0.5581465742551303 , 0.6016833140508403 , 0.019703752613782544
0.8467602368734191 , 0.3457117984444918 , 0.557173495878896 , 0.11341381288711598
-0.4320401010884436 , -0.3199570593565253 , 0.48745279144895043 , 0.11341381288711598
2332.642729504085 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
11.225885906187845 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.575251682265345 , 0.5581465742551303 , 0.6016833140508403 , 0.019703752613782544
0.8467602368734191 , 0.3457117984444918 , 0.557173495878896 , 0.11341381288711598
-0.4320401010884436 , -0.3199570593565253 , 0.48745279144895043 , 0.11341381288711598
3110.1903060054506 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.343136355833661 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
0.2269630728188212 , 0.8310896403234906 , 0.7479806762911416 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.014704533750493 , |Acc Euclidean Generation|
5 , Generation
105 , |Individual Number|
4 , |Number of points|
