11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , 0.021100286428819233
0.7022874064986507 , 0.6212410568907595 , 1.5453752312730034 , 0.021100286428819233
-0.6234419640022483 , -0.5889064200173627 , 0.5674221416165506 , 0.48642983701997944
-0.21469694791768576 , 0.7994190719936346 , 0.7194771647942712 , 0.48642983701997944
276.5704740197695 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.07617989978492 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.04131875173649545 , 0.5368375342786192 , 1.6572567235350029 , 0.021100286428819233
0.8509988120424161 , 0.6874483203216779 , 1.5078861258594434 , 0.021100286428819233
-0.5030910115760774 , -0.9528096780396065 , 0.8899176251565077 , 0.48642983701997944
-0.13588449376128528 , 0.6126711195772622 , 0.94980157230323 , 0.48642983701997944
553.1409480395389 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
8.443915532053692 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8509988120424161 , 0.6874483203216779 , 1.5078861258594434 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
-0.13588449376128528 , 0.6126711195772622 , 0.94980157230323 , 0.48642983701997944
829.711422059308 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
12.831744057262274 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8509988120424161 , 0.6874483203216779 , 1.5078861258594434 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
-0.13588449376128528 , 0.6126711195772622 , 0.94980157230323 , 0.48642983701997944
1106.2818960790762 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
17.219572582470857 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8509988120424161 , 0.6874483203216779 , 1.5078861258594434 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
-0.08271034958552738 , 0.9725849518912618 , 1.0233743194965483 , 0.48642983701997944
1382.8523700988453 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
22.108290105287153 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8509988120424161 , 0.6874483203216779 , 1.5078861258594434 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
-0.08271034958552738 , 0.9725849518912618 , 1.0233743194965483 , 0.48642983701997944
1659.4228441186144 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
26.997007628103454 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8509988120424161 , 0.6874483203216779 , 1.5078861258594434 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.06931282724184233 , 1.051769324734113 , 1.1191310985646528 , 0.48642983701997944
1935.9933181383835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
31.996838256941412 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
-0.17660957946507788 , 0.5017464007015614 , 1.6320658412371545 , 0.021100286428819233
0.8716348608034342 , 0.782433203688865 , 1.4380882311995227 , 0.021100286428819233
-0.5270636145204343 , -0.9835987200702847 , 0.8657928024156126 , 0.48642983701997944
0.08628736782913343 , 1.1104131571133973 , 1.0508921887670142 , 0.48642983701997944
2212.5637921581542 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
37.19691664555893 , |Acc Euclidean Generation|
11 , Generation
207 , |Individual Number|
4 , |Number of points|
