True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.416880169973846 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.416880169973846 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.416880169973846 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.377831742204522 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.302333961715643 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.226836181226762 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.15133840073788 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.075840620249 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.00034283976012 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.924845059271238 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.849347278782357 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.773849498293476 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
27.698351717804595 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.622853937315714 , |Acc Euclidean Generation|
5 , Generation
148 , |Individual Number|
8 , |Number of points|
0.16781343125695145 , 0.6523991861527514 , 1.2736775567955174 , 0.021100286428819233
0.8511914349267692 , 0.35292742783011943 , 1.4937793854543482 , 0.021100286428819233
