15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
131.91833437643706 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.0766399043696837 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
263.836668752874 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.153279808739367 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.03596570588960401 , -0.5022800432853034 , 0.857733617967186 , 0.19826596053386067
-0.49715482639495967 , 0.3906979410027348 , -0.03803677877139468 , 0.19826596053386067
395.75500312931104 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.154156308820987 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18149026048957423 , -0.353358509454232 , 0.8788339657531915 , 0.19826596053386067
-0.03596570588960401 , -0.5022800432853034 , 0.857733617967186 , 0.19826596053386067
-0.7156941022067685 , 0.3462414341923256 , -0.12631428185430618 , 0.19826596053386067
527.6733375057481 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.264228559116338 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.13659743695136561 , -0.10948245829812628 , 0.9210602677027329 , 0.19826596053386067
-0.03596570588960401 , -0.5022800432853034 , 0.857733617967186 , 0.19826596053386067
-0.7156941022067685 , 0.3462414341923256 , -0.12631428185430618 , 0.19826596053386067
659.5916718821856 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.049114425712691 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
-0.1930607815471828 , -0.07520463654378132 , 1.2170601209726082 , 0.19826596053386067
-0.11256351083630975 , -0.44255058828360505 , 0.8504406644116005 , 0.19826596053386067
-0.7156941022067685 , 0.3462414341923256 , -0.12631428185430618 , 0.19826596053386067
