2 , Generation
13 , |Individual Number|
2 , |Number of points|
-0.5105602063875275 -0.15612266616019277
0.7492170272329534 0.02479689670495211
1.253693732696159 1.7377809694752175
0.2012638859949783 0.2776776789892078
3.789574098124425 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
2 , Generation
13 , |Individual Number|
3 , |Number of points|
0.24883957736862128 -0.20548052843271017 -0.34078519557761433
-0.6363962497080987 -0.11803091671089522 0.5751493834050796
0.18060478747510605 1.2019411383785714 0.12288185948828018
0.1332784118105196 0.31029971997058886 0.24487140575753774
48.76891850358704 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
2.080391774734662 , |Acc Euclidean Generation|
2 , Generation
13 , |Individual Number|
2 , |Number of points|
0.7643739972245422 -0.051332557065037476
0.609699587325849 0.25918065447104477
0.548729628593264 1.171872828315712
0.061285005100824 0.4015288222070734
71.44019999559966 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
