10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
189.04940599536343 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.3350464713807266 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
378.0988119907266 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
6.670092942761453 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.36967490529830405 , 0.7320470624808777 , 1.7747883384390504 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.3864892801500874 , 0.7115964121225581 , 0.4456945293973391 , 0.3116235847355054
567.1482179860898 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
9.939838581898943 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.36967490529830405 , 0.7320470624808777 , 1.7747883384390504 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.3864892801500874 , 0.7115964121225581 , 0.4456945293973391 , 0.3116235847355054
756.1976239814518 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.209584221036433 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.36967490529830405 , 0.7320470624808777 , 1.7747883384390504 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.3864892801500874 , 0.7115964121225581 , 0.4456945293973391 , 0.3116235847355054
945.2470299768138 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.479329860173923 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.36967490529830405 , 0.7320470624808777 , 1.7747883384390504 , 0.019703752613782544
-0.6418529355499067 , 0.769596883210519 , 0.39356482848918106 , 0.019703752613782544
-0.3814596730913263 , 0.6190236434608489 , 0.42048399518165774 , 0.3116235847355054
1134.2964359721748 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.79709357705502 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.36967490529830405 , 0.7320470624808777 , 1.7747883384390504 , 0.019703752613782544
-0.6418529355499067 , 0.769596883210519 , 0.39356482848918106 , 0.019703752613782544
-0.3814596730913263 , 0.6190236434608489 , 0.42048399518165774 , 0.3116235847355054
1323.345841967537 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.114857293936115 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4705686515961199 , 0.7400668382000751 , 1.6312059730720812 , 0.019703752613782544
-0.4339566336966707 , 0.7914388278018352 , 0.49020971253007306 , 0.019703752613782544
-0.3814596730913263 , 0.6190236434608489 , 0.42048399518165774 , 0.3116235847355054
1512.395247962899 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.41776640011713 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4705686515961199 , 0.7400668382000751 , 1.6312059730720812 , 0.019703752613782544
-0.4339566336966707 , 0.7914388278018352 , 0.49020971253007306 , 0.019703752613782544
-0.3814596730913263 , 0.6190236434608489 , 0.42048399518165774 , 0.3116235847355054
1701.4446539582611 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
29.720675506298146 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.6398572549196141 , 0.6527518810229432 , 1.6964039900191783 , 0.019703752613782544
-0.4339566336966707 , 0.7914388278018352 , 0.49020971253007306 , 0.019703752613782544
-0.3814596730913263 , 0.6190236434608489 , 0.42048399518165774 , 0.3116235847355054
1890.4940599536233 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
32.99925535112532 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.5934718638977399 , 0.7114894979338907 , 1.7419151158314137 , 0.019703752613782544
-0.4339566336966707 , 0.7914388278018352 , 0.49020971253007306 , 0.019703752613782544
-0.3814596730913263 , 0.6190236434608489 , 0.42048399518165774 , 0.3116235847355054
