2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
13.300022123802313 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
7.6192061498610695 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
7.6192061498610695 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
10.158941533148095 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
12.698676916435119 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
15.238412299722143 , |Acc Euclidean Generation|
2 , Generation
56 , |Individual Number|
4 , |Number of points|
-0.006266137994815922 , -0.07933463580460196 , 0.6901817043713527 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.47645153032383813 , 0.4542410719239153 , 0.05384251550100577 , 0.19826596053386067
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.079470766574045 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
