14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
203.45968831366417 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.6050365196384133 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
406.91937662732823 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.330103191462106 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
610.3790649409917 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
8.079277373416565 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
813.8387532546548 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.828451555371023 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
1017.2984415683178 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.577625737325482 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
1220.7581298819825 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.32679991927994 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
