True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.374349109635199 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.6462094113028197 , 0.5291667027903144 , 1.4659533996496519 , 0.021100286428819233
0.7696988589153115 , 0.1431802033216789 , 1.760100750103569 , 0.021100286428819233
-0.3461086757584478 , 0.4770409034229998 , 0.6505639800384122 , 0.021100286428819233
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.473286137002754 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.633963222380293 , 0.4546766167439497 , 1.4012253753362973 , 0.021100286428819233
0.7064629934915854 , -0.04791406379315591 , 1.7522873049525285 , 0.021100286428819233
-0.3461086757584478 , 0.4770409034229998 , 0.6505639800384122 , 0.021100286428819233
0.49100283606753825 , -0.0664092777135914 , 0.7801998340332681 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.344114051386978 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.633963222380293 , 0.4546766167439497 , 1.4012253753362973 , 0.021100286428819233
0.6654919533260669 , -0.016820023912456322 , 1.6949722214419032 , 0.021100286428819233
-0.3461086757584478 , 0.4770409034229998 , 0.6505639800384122 , 0.021100286428819233
0.6574857707378199 , -0.04965833492506261 , 0.9487244251916785 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.33247524810625 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7109046509405865 , 0.4022603119679514 , 1.4213394197387055 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.28463577979325616 , 0.47457696893559187 , 0.6568804253600328 , 0.021100286428819233
0.7649949888104463 , 0.04811481364586727 , 0.9022925969665706 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.521826267275035 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7109046509405865 , 0.4022603119679514 , 1.4213394197387055 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.35186922651899727 , 0.593357137550107 , 0.45765170432573765 , 0.021100286428819233
0.7224219337896459 , -0.10695092220334464 , 0.9239034627519195 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.86215346524129 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
-0.7479356335182262 , 0.3846683994653076 , 1.4749007136541565 , 0.021100286428819233
0.7800274549768279 , -0.03740278158086725 , 1.9077593237178154 , 0.021100286428819233
-0.42437625462899636 , 0.5731506926971679 , 0.4060469014933554 , 0.021100286428819233
0.6515411181235273 , -0.19977564495606764 , 0.896267617300679 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.19391260864733 , |Acc Euclidean Generation|
7 , Generation
155 , |Individual Number|
4 , |Number of points|
