16 , Generation
313 , |Individual Number|
7 , |Number of points|
-0.9586314948901482 0.4511450279932472 1.2072426891330847 -1.5033667440643477 -0.0039622248121946035 -0.17434875831774163 0.7981332397590118
0.5145233238769594 -0.08919261065236128 0.3414170657419913 -0.06288811112243858 0.1526949548417642 -0.7785081545581589 -0.5936162909148215
0.5904764776000891 1.54266999751562 0.023517993821380506 1.258184367737832 1.3392496592431042 -2.3222764337358535 0.8364328520218308
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
16 , Generation
313 , |Individual Number|
7 , |Number of points|
-0.9586314948901482 0.4511450279932472 1.2072426891330847 -1.5033667440643477 -0.0039622248121946035 -0.17434875831774163 0.7981332397590118
0.5145233238769594 -0.08919261065236128 0.3414170657419913 -0.06288811112243858 0.1526949548417642 -0.7785081545581589 -0.5936162909148215
0.5904764776000891 1.54266999751562 0.023517993821380506 1.258184367737832 1.3392496592431042 -2.3222764337358535 0.8364328520218308
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
