26 , Generation
505 , |Individual Number|
7 , |Number of points|
-1.4136984840708724 -1.6128753201168509 -0.6853636081155224 -0.19919406242046334 -0.2790919434942273 3.0423088774393485 -0.005227196251693211
2.068904911572943 0.45749452707422167 -0.11516930181102283 -3.9744612490019886 -0.9963350670793063 -1.7664558869257325 -0.730279537653262
1.8784813425621967 2.87181356392462 -3.808356113199034 1.5030585174053346 -0.47467887036322376 2.077790604180927 1.2235423330995958
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
26 , Generation
505 , |Individual Number|
7 , |Number of points|
-1.4136984840708724 -1.6128753201168509 -0.6853636081155224 -0.19919406242046334 -0.7798075188529308 3.0423088774393485 -0.005227196251693211
2.068904911572943 0.45749452707422167 -0.11516930181102283 -3.9744612490019886 -0.3436744120601969 -1.7664558869257325 -0.730279537653262
1.8784813425621967 2.87181356392462 -3.808356113199034 1.5030585174053346 -0.544815352447809 2.077790604180927 1.2235423330995958
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
