27 , Generation
538 , |Individual Number|
7 , |Number of points|
-1.7929388939728743 0.22120666874406017 0.5226252366902175 -0.19919406242046334 -0.2790919434942273 3.0423088774393485 -0.005227196251693211
3.2346586273223963 -2.2273724965792594 0.9425059985822275 -3.9744612490019886 -0.9963350670793063 -1.7664558869257325 -0.730279537653262
1.8150450049366516 3.6426199193789333 -2.7445762900622666 1.5030585174053346 -0.47467887036322376 2.077790604180927 1.2235423330995958
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
27 , Generation
538 , |Individual Number|
7 , |Number of points|
-1.7929388939728743 0.22120666874406017 0.5226252366902175 -0.19919406242046334 -0.2790919434942273 3.0423088774393485 -0.005227196251693211
3.2346586273223963 -2.2273724965792594 0.9425059985822275 -3.9744612490019886 -0.9963350670793063 -1.7664558869257325 -0.730279537653262
1.8150450049366516 3.6426199193789333 -2.7445762900622666 1.5030585174053346 -0.47467887036322376 2.077790604180927 1.2235423330995958
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
