26 , Generation
507 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 0.010721760790565305 2.1087670898337834 -1.2182832616064123 1.4775355319587677
0.36668978500354954 0.6545156646001642 1.278331980429642 2.6882490230973763 -1.2168446141970544 -2.090819958115673 0.44689453934884626
1.3730855751363449 1.9031327710804269 -1.5665043760564306 -0.8701554828037408 -1.0700692696681937 -0.4407602896739079 0.7884702248948681
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
507 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -2.710715559800911 0.010721760790565305 2.1087670898337834 -0.5144525119583127 1.4072362097025852
0.36668978500354954 0.6545156646001642 1.8165359655106317 2.6882490230973763 -1.2168446141970544 -3.0552310739056 0.5437093226479547
1.3730855751363449 1.9031327710804269 -1.4736617435411226 -0.8701554828037408 -1.0700692696681937 0.8363527942475554 1.074619605582626
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
