26 , Generation
516 , |Individual Number|
7 , |Number of points|
-1.7542151830556558 -0.23952897714973673 0.5226252366902175 1.0855445431223307 2.2615618767513554 -0.5001276961732214 0.16254116121791579
2.5468837508563533 -1.2822815760195967 0.9425059985822275 1.3947172706507796 -1.8175361842566555 -0.0746003633635633 0.6874097824207884
2.242020936093073 3.9507030091153514 -2.7445762900622666 0.8852207259680275 0.36721975656297046 0.2615474635168592 1.1493041146543546
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
516 , |Individual Number|
7 , |Number of points|
-1.5069834000058528 -0.23952897714973673 0.5876583536353746 1.0855445431223307 2.5951737894218185 -0.5001276961732214 0.5480841597273516
3.0883407665141878 -1.2822815760195967 0.6760512462545306 1.3947172706507796 -2.0340475505396425 -0.0746003633635633 -0.08021615538705662
2.4013301512293115 3.9507030091153514 -2.4874462589659614 0.8852207259680275 -1.277426669831014 0.2615474635168592 1.3369224780347713
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
