26 , Generation
509 , |Individual Number|
7 , |Number of points|
-0.5536429812630169 1.6099004411389803 0.650754736688001 0.42148355030545803 -0.44932423444126096 0.3180300301889111 0.699032941648668
1.5084994043503737 -0.05553072827163841 0.6076593242536268 -2.2712829363836335 2.36621963885486 -0.8005498821499873 0.20382836755168993
1.142918099356636 3.105734413508202 -2.307443901734869 -0.12180550513190258 1.4944572931193372 -1.4561789064860842 3.0371523506185687
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
509 , |Individual Number|
7 , |Number of points|
-0.5536429812630169 1.6099004411389803 0.650754736688001 0.42148355030545803 -0.44932423444126096 0.3180300301889111 0.699032941648668
1.5084994043503737 -0.05553072827163841 0.6076593242536268 -2.2712829363836335 2.36621963885486 -0.8005498821499873 0.20382836755168993
1.142918099356636 3.105734413508202 -2.307443901734869 -0.12180550513190258 1.4944572931193372 -1.4561789064860842 3.0371523506185687
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
