26 , Generation
517 , |Individual Number|
7 , |Number of points|
-1.7929388939728743 0.22120666874406017 0.5226252366902175 -1.063716000637032 -0.2720759004060359 0.3180300301889111 0.47689439609326534
3.2346586273223963 -2.2273724965792594 0.9425059985822275 2.008676538913598 1.0974031651408507 -0.8005498821499873 -0.19509775318433337
1.8150450049366516 3.6426199193789333 -2.7445762900622666 0.21686408119396416 1.2408804338681576 -1.4561789064860842 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
517 , |Individual Number|
7 , |Number of points|
-1.7929388939728743 0.22120666874406017 0.5226252366902175 -0.47863240314671196 -0.2720759004060359 0.8455396684149932 0.47689439609326534
3.2346586273223963 -2.2273724965792594 0.9425059985822275 0.9407623981092634 1.0974031651408507 -0.8229178776377036 -0.19509775318433337
1.8150450049366516 3.6426199193789333 -2.7445762900622666 -0.391955394509656 1.2408804338681576 -1.2515662111813264 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
