20 , Generation
389 , |Individual Number|
7 , |Number of points|
-0.7041176260283413 -1.3310386405116355 1.7800117498925996 0.3102536295094602 -0.6734553926035981 -0.6351349431783412 0.33779631469036997
2.174460014837794 0.986452519016493 1.466020805790553 -2.425024320913594 -2.2078554925628713 0.27764680190377333 0.17169233044220267
2.964878329037576 1.973006932063818 -2.0005194327938822 0.5270910873509425 0.6393405168244448 -0.26564267132096353 0.26337066863008296
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
20 , Generation
389 , |Individual Number|
7 , |Number of points|
-0.7041176260283413 -1.3310386405116355 1.7800117498925996 -0.020646717425904113 -0.6734553926035981 -0.6351349431783412 -0.0791568113294204
2.174460014837794 0.986452519016493 1.466020805790553 -2.415004986129379 -2.2078554925628713 0.27764680190377333 0.6661731205447942
2.964878329037576 1.973006932063818 -2.0005194327938822 0.4736661963680869 0.6393405168244448 -0.26564267132096353 -0.6046435648530719
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
