27 , Generation
531 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 0.25441904094624623 0.6043916153372746 -0.6351349431783412 0.39789969164670097
0.36668978500354954 0.6545156646001642 1.278331980429642 0.03738779540505488 -3.021194905702192 0.27764680190377333 0.7014333978776379
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.9907794791573651 1.1270705950869226 -0.26564267132096353 0.9832988553122475
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
531 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 0.25441904094624623 0.6043916153372746 -0.6351349431783412 0.39789969164670097
0.36668978500354954 0.6545156646001642 1.278331980429642 0.03738779540505488 -3.021194905702192 0.27764680190377333 0.7014333978776379
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.9907794791573651 1.1270705950869226 -0.26564267132096353 0.9832988553122475
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
