13 , Generation
259 , |Individual Number|
7 , |Number of points|
-0.533728860929485 -1.3105247020147095 0.46469646315499646 -0.06608620531475379 1.3731899148282287 2.952712045332527 0.2512504783647557
1.6922596766537428 0.9923570211220556 1.0651063281472815 -3.0235598588082695 -0.5071483419194773 -1.5250900550371043 0.12953966279042284
3.025632562470585 2.503350889063581 -0.5287676817538579 2.0802664843302137 -1.4759749439395498 1.4501796171614116 0.41131075911075476
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
13 , Generation
259 , |Individual Number|
7 , |Number of points|
-2.21889656632907 -1.3105247020147095 0.10790522217228732 -0.06608620531475379 1.3731899148282287 3.308653518088798 0.389860564375764
1.855649815191443 0.9923570211220556 2.0215813079939533 -3.0235598588082695 -0.5071483419194773 -1.739395332846687 -0.26130868408701313
4.058079369803579 2.503350889063581 -0.9908537731782638 2.0802664843302137 -1.4759749439395498 0.9129091062058534 0.7089359885482804
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
