27 , Generation
527 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.6643480986163337 -1.9876293280474362 -1.5123660870427926 -0.2720759004060359 0.8548664117289538 0.6831258363817361
0.47247601162750685 0.3357691258432009 0.6535350330626878 0.35295066791873186 1.0974031651408507 -1.201241072439893 -0.3466264464615196
1.7786168645838967 0.6069872110944812 -0.7962920982560097 -0.517303623328812 1.2408804338681576 -2.259296552765132 2.219253081323927
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
527 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.6643480986163337 -1.9876293280474362 -1.5123660870427926 -0.2720759004060359 0.8548664117289538 0.6831258363817361
0.47247601162750685 0.3357691258432009 0.6535350330626878 0.35295066791873186 1.0974031651408507 -1.201241072439893 -0.3466264464615196
1.7786168645838967 0.6069872110944812 -0.7962920982560097 -0.517303623328812 1.2408804338681576 -2.259296552765132 2.219253081323927
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
